Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! : | + ! : 32 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 28  [0x1004777ec]
            + ! : | + ! : | 23 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24,16  [0x100477814,0x10047780c]
            + ! : | + ! : | 9 std::__compressed_pair<std::__tree_end_node<std::__tree_node_base<void*>*>>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100477814]
            + ! : | + ! : |   9 std::__compressed_pair_elem<std::__tree_end_node<std::__tree_node_base<void*>*>, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8,0  [0x100477828,0x100477820]
            + ! : | + ! : 15 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,28,...  [0x1004777e0,0x1004777ec,...]
            + ! : | + ! : 5 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__end_node[abi:v15006]() const  (in benchmark_vcf_parsing) + 32  [0x1004777f0]
            + ! : | + ! :   5 std::pointer_traits<std::__tree_end_node<std::__tree_node_base<void*>*>*>::pointer_to[abi:v15006](std::__tree_end_node<std::__tree_node_base<void*>*>&)  (in benchmark_vcf_parsing) + 8  [0x1004718f0]
            + ! : | + ! 11 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__root[abi:v15006]() const  (in benchmark_vcf_parsing) + 16,28  [0x1004771d0,0x1004771dc]
            + ! : | + 15 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::~__tree()  (in benchmark_vcf_parsing) + 40  [0x10047b514]
            + ! : | + ! 8 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 28,152  [0x10047b080,0x10047b0fc]
            + ! : | + ! 7 DYLD-STUB$$std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 4  [0x100491120]
            + ! : | + 12 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::~__tree()  (in benchmark_vcf_parsing) + 32,44,...  [0x10047b50c,0x10047b518,...]
            + ! : | 6 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::~__tree()  (in benchmark_vcf_parsing) + 32,20  [0x10047b4e0,0x10047b4d4]
            + ! : 8 std::map<std::basic_string<char>, std::basic_string<char>>::~map[abi:v15006]()  (in benchmark_vcf_parsing) + 32,20  [0x10047b4b4,0x10047b4a8]
            + ! 5 std::map<std::basic_string<char>, std::basic_string<char>>::~map[abi:v15006]()  (in benchmark_vcf_parsing) + 20,32  [0x100476ce8,0x100476cf4]
            + 52 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)  (in benchmark_vcf_parsing) + 1760,1812,...  [0x100481c08,0x100481c3c,...]
            + 21 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)  (in benchmark_vcf_parsing) + 1700  [0x100481bcc]
            + ! 10 boost::genetics::vcf::detail::field_extractor::has_more() const  (in benchmark_vcf_parsing) + 24,48  [0x1004826ec,0x100482704]
            + ! 8 DYLD-STUB$$boost::genetics::vcf::detail::field_extractor::has_more() const  (in benchmark_vcf_parsing) + 4  [0x1004907d8]
            + ! 3 boost::genetics::vcf::detail::field_extractor::has_more() const  (in benchmark_vcf_parsing) + 32  [0x1004826f4]
            + !   3 std::basic_string_view<char>::size[abi:v15006]() const  (in benchmark_vcf_parsing) + 12  [0x10047759c]
            + 18 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)  (in benchmark_vcf_parsing) + 2004  [0x100481cfc]
            + ! 18 std::map<std::basic_string<char>, std::basic_string<char>>::~map[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x100476cf0]
            + !   18 std::map<std::basic_string<char>, std::basic_string<char>>::~map[abi:v15006]()  (in benchmark_vcf_parsing) + 28  [0x10047b4b0]
            + !     18 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::~__tree()  (in benchmark_vcf_parsing) + 28  [0x10047b4dc]
            + !       18 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::~__tree()  (in benchmark_vcf_parsing) + 40  [0x10047b514]
            + !         11 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 64  [0x10047b0a4]
            + !         : 9 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 80  [0x10047b0b4]
            + !         : | 6 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 64  [0x10047b0a4]
            + !         : | + 4 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 80  [0x10047b0b4]
            + !         : | + ! 3 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 64  [0x10047b0a4]
            + !         : | + ! : 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 64  [0x10047b0a4]
            + !         : | + ! : | 2 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 64  [0x10047b0a4]
            + !         : | + ! : |   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 132  [0x10047b0e8]
            + !         : | + ! : |   + 1 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::destroy[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, void, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::pair<std::basic_string<char> const, std::basic_string<char>>*)  (in benchmark_vcf_parsing) + 28  [0x100478bb0]
            + !         : | + ! : |   +   1 boost::genetics::vcf::alt_meta::~alt_meta()  (in benchmark_vcf_parsing) + 28  [0x100478c0c]
            + !         : | + ! : |   +     1 boost::genetics::vcf::filter_meta::~filter_meta()  (in benchmark_vcf_parsing) + 20  [0x100478c30]
            + !         : | + ! : |   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 148  [0x10047b0f8]
            + !         : | + ! : |     1 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::deallocate[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, unsigned long)  (in benchmark_vcf_parsing) + 40  [0x100478be4]
            + !         : | + ! : |       1 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::deallocate[abi:v15006](std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, unsigned long)  (in benchmark_vcf_parsing) + 48  [0x100478c84]
            + !         : | + ! : |         1 std::__libcpp_deallocate[abi:v15006](void*, unsigned long, unsigned long)  (in benchmark_vcf_parsing) + 80  [0x10047631c]
            + !         : | + ! : |           1 std::__do_deallocate_handle_size[abi:v15006]<>(void*, unsigned long)  (in benchmark_vcf_parsing) + 28  [0x100476378]
            + !         : | + ! : |             1 std::__libcpp_operator_delete[abi:v15006]<void*>(void*)  (in benchmark_vcf_parsing) + 24  [0x1004763c8]
            + !         : | + ! : |               1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x182bba6f0]
            + !         : | + ! : |                 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 644  [0x182bbaaf8]
            + !         : | + ! : |                   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 64  [0x182bbb12c]
            + !         : | + ! : 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 80  [0x10047b0b4]
            + !         : | + ! :   1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 148  [0x10047b0f8]
            + !         : | + ! :     1 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::deallocate[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, unsigned long)  (in benchmark_vcf_parsing) + 40  [0x100478be4]
            + !         : | + ! :       1 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::deallocate[abi:v15006](std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, unsigned long)  (in benchmark_vcf_parsing) + 48  [0x100478c84]
            + !         : | + ! :         1 std::__libcpp_deallocate[abi:v15006](void*, unsigned long, unsigned long)  (in benchmark_vcf_parsing) + 80  [0x10047631c]
            + !         : | + ! :           1 std::__do_deallocate_handle_size[abi:v15006]<>(void*, unsigned long)  (in benchmark_vcf_parsing) + 28  [0x100476378]
            + !         : | + ! :             1 std::__libcpp_operator_delete[abi:v15006]<void*>(void*)  (in benchmark_vcf_parsing) + 24  [0x1004763c8]
            + !         : | + ! :               1 _szone_free  (in libsystem_malloc.dylib) + 32  [0x182bcba60]
            + !         : | + ! 1 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::destroy(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*)  (in benchmark_vcf_parsing) + 148  [0x10047b0f8]
            + !         : | + !   1 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::deallocate[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, unsigned long)  (in benchmark_vcf_parsing) + 40  [0x100478be4]
            + !         : | + !     1 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::deallocate[abi:v15006](std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, unsigned long)  (in benchmark_vcf_parsing) + 48  [0x100478c84]
            + !         : | + !       1 std::__libcpp_deallocate[abi:v15006](void*, unsigned long, unsigned long)  (in benchmark_vcf_parsing) + 80  [0x10047631c]
            + !         : | + !         1 std::__do_deallocate_handle_size[abi:v15006]<>(void*, unsigned long)  (in benchmark_vcf_parsing) + 28  [0x100476378]
            + !         : | + !           1 std::__libcpp_operator_delete[abi:v15006]<void*>(void*)  (in benchmark_vcf_parsing) + 24  [0x1004763c8]
